timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,10,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,03,50,46,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,09,08,07,06,05,04,02,01,00,IoU,maxDets,Best,Diff,delta,best,current,4
2026-04-04T10:33:34.875199,,,LENGTH OF DATA LOADER: 1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:33:37.949189,,,"UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3595.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:33:48.136099,1,train_progress,Epoch: [0]  [   0/1512]  eta: 5:10:50  lr: 0.000100  class_error: 2.08  loss: 5.3779 (5.3779)  loss_ce: 1.0714 (1.0714)  loss_bbox: 0.2172 (0.2172)  loss_giou: 0.5057 (0.5057)  loss_ce_0: 1.0443 (1.0443)  loss_bbox_0: 0.2168 (0.2168)  loss_giou_0: 0.5060 (0.5060)  loss_ce_enc: 1.0944 (1.0944)  loss_bbox_enc: 0.2160 (0.2160)  loss_giou_enc: 0.5060 (0.5060)  loss_ce_unscaled: 1.0714 (1.0714)  class_error_unscaled: 2.0833 (2.0833)  loss_bbox_unscaled: 0.0434 (0.0434)  loss_giou_unscaled: 0.2529 (0.2529)  cardinality_error_unscaled: 3852.0000 (3852.0000)  loss_ce_0_unscaled: 1.0443 (1.0443)  loss_bbox_0_unscaled: 0.0434 (0.0434)  loss_giou_0_unscaled: 0.2530 (0.2530)  cardinality_error_0_unscaled: 3852.0000 (3852.0000)  loss_ce_enc_unscaled: 1.0944 (1.0944)  loss_bbox_enc_unscaled: 0.0432 (0.0432)  loss_giou_enc_unscaled: 0.2530 (0.2530)  cardinality_error_enc_unscaled: 3852.0000 (3852.0000)  time: 12.3352  data: 0.4268  max mem: 1135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:33:48.136099,1,train,Epoch: [0]  [   0/1512]  eta: 5:10:50  lr: 0.000100  class_error: 2.08  loss: 5.3779 (5.3779)  loss_ce: 1.0714 (1.0714)  loss_bbox: 0.2172 (0.2172)  loss_giou: 0.5057 (0.5057)  loss_ce_0: 1.0443 (1.0443)  loss_bbox_0: 0.2168 (0.2168)  loss_giou_0: 0.5060 (0.5060)  loss_ce_enc: 1.0944 (1.0944)  loss_bbox_enc: 0.2160 (0.2160)  loss_giou_enc: 0.5060 (0.5060)  loss_ce_unscaled: 1.0714 (1.0714)  class_error_unscaled: 2.0833 (2.0833)  loss_bbox_unscaled: 0.0434 (0.0434)  loss_giou_unscaled: 0.2529 (0.2529)  cardinality_error_unscaled: 3852.0000 (3852.0000)  loss_ce_0_unscaled: 1.0443 (1.0443)  loss_bbox_0_unscaled: 0.0434 (0.0434)  loss_giou_0_unscaled: 0.2530 (0.2530)  cardinality_error_0_unscaled: 3852.0000 (3852.0000)  loss_ce_enc_unscaled: 1.0944 (1.0944)  loss_bbox_enc_unscaled: 0.0432 (0.0432)  loss_giou_enc_unscaled: 0.2530 (0.2530)  cardinality_error_enc_unscaled: 3852.0000 (3852.0000)  time: 12.3352  data: 0.4268  max mem: 1135,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1512,5.0,50.0,2.08,5.3779,1.0714,0.2172,0.5057,1.0443,0.2168,0.506,1.0944,0.216,0.506,1.0714,2.0833,0.0434,0.2529,3852.0,1.0443,0.0434,0.253,3852.0,1.0944,0.0432,0.253,3852.0,12.3352,0.4268,1135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:34:03.305696,1,train_progress,Epoch: [0]  [  10/1512]  eta: 1:03:06  lr: 0.000100  class_error: 0.00  loss: 5.0089 (4.6949)  loss_ce: 0.7592 (0.7326)  loss_bbox: 0.1054 (0.1172)  loss_giou: 0.6745 (0.7034)  loss_ce_0: 0.7579 (0.7313)  loss_bbox_0: 0.1121 (0.1202)  loss_giou_0: 0.7081 (0.7028)  loss_ce_enc: 0.7572 (0.7317)  loss_bbox_enc: 0.1325 (0.1293)  loss_giou_enc: 0.7300 (0.7264)  loss_ce_unscaled: 0.7592 (0.7326)  class_error_unscaled: 11.2426 (12.0915)  loss_bbox_unscaled: 0.0211 (0.0234)  loss_giou_unscaled: 0.3373 (0.3517)  cardinality_error_unscaled: 3876.0000 (3872.5455)  loss_ce_0_unscaled: 0.7579 (0.7313)  loss_bbox_0_unscaled: 0.0224 (0.0240)  loss_giou_0_unscaled: 0.3540 (0.3514)  cardinality_error_0_unscaled: 3876.0000 (3872.5455)  loss_ce_enc_unscaled: 0.7572 (0.7317)  loss_bbox_enc_unscaled: 0.0265 (0.0259)  loss_giou_enc_unscaled: 0.3650 (0.3632)  cardinality_error_enc_unscaled: 3876.0000 (3872.5455)  time: 2.5208  data: 0.4049  max mem: 1709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:34:03.305696,1,train,Epoch: [0]  [  10/1512]  eta: 1:03:06  lr: 0.000100  class_error: 0.00  loss: 5.0089 (4.6949)  loss_ce: 0.7592 (0.7326)  loss_bbox: 0.1054 (0.1172)  loss_giou: 0.6745 (0.7034)  loss_ce_0: 0.7579 (0.7313)  loss_bbox_0: 0.1121 (0.1202)  loss_giou_0: 0.7081 (0.7028)  loss_ce_enc: 0.7572 (0.7317)  loss_bbox_enc: 0.1325 (0.1293)  loss_giou_enc: 0.7300 (0.7264)  loss_ce_unscaled: 0.7592 (0.7326)  class_error_unscaled: 11.2426 (12.0915)  loss_bbox_unscaled: 0.0211 (0.0234)  loss_giou_unscaled: 0.3373 (0.3517)  cardinality_error_unscaled: 3876.0000 (3872.5455)  loss_ce_0_unscaled: 0.7579 (0.7313)  loss_bbox_0_unscaled: 0.0224 (0.0240)  loss_giou_0_unscaled: 0.3540 (0.3514)  cardinality_error_0_unscaled: 3876.0000 (3872.5455)  loss_ce_enc_unscaled: 0.7572 (0.7317)  loss_bbox_enc_unscaled: 0.0265 (0.0259)  loss_giou_enc_unscaled: 0.3650 (0.3632)  cardinality_error_enc_unscaled: 3876.0000 (3872.5455)  time: 2.5208  data: 0.4049  max mem: 1709,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1512,1.0,,0.0,5.0089,0.7592,0.1054,0.6745,0.7579,0.1121,0.7081,0.7572,0.1325,0.73,0.7592,11.2426,0.0211,0.3373,3876.0,0.7579,0.0224,0.354,3876.0,0.7572,0.0265,0.365,3876.0,2.5208,0.4049,1709.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:34:18.502033,1,train_progress,Epoch: [0]  [  20/1512]  eta: 0:50:56  lr: 0.000100  class_error: 5.56  loss: 4.6141 (4.5272)  loss_ce: 0.7141 (0.7166)  loss_bbox: 0.0914 (0.1092)  loss_giou: 0.6660 (0.6722)  loss_ce_0: 0.7238 (0.7184)  loss_bbox_0: 0.0912 (0.1102)  loss_giou_0: 0.6806 (0.6721)  loss_ce_enc: 0.7019 (0.7140)  loss_bbox_enc: 0.0952 (0.1181)  loss_giou_enc: 0.6944 (0.6964)  loss_ce_unscaled: 0.7141 (0.7166)  class_error_unscaled: 12.5000 (12.8674)  loss_bbox_unscaled: 0.0183 (0.0218)  loss_giou_unscaled: 0.3330 (0.3361)  cardinality_error_unscaled: 3872.0000 (3867.5714)  loss_ce_0_unscaled: 0.7238 (0.7184)  loss_bbox_0_unscaled: 0.0182 (0.0220)  loss_giou_0_unscaled: 0.3403 (0.3361)  cardinality_error_0_unscaled: 3872.0000 (3867.5714)  loss_ce_enc_unscaled: 0.7019 (0.7140)  loss_bbox_enc_unscaled: 0.0190 (0.0236)  loss_giou_enc_unscaled: 0.3472 (0.3482)  cardinality_error_enc_unscaled: 3872.0000 (3867.5714)  time: 1.5341  data: 0.4052  max mem: 1746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:34:18.502033,1,train,Epoch: [0]  [  20/1512]  eta: 0:50:56  lr: 0.000100  class_error: 5.56  loss: 4.6141 (4.5272)  loss_ce: 0.7141 (0.7166)  loss_bbox: 0.0914 (0.1092)  loss_giou: 0.6660 (0.6722)  loss_ce_0: 0.7238 (0.7184)  loss_bbox_0: 0.0912 (0.1102)  loss_giou_0: 0.6806 (0.6721)  loss_ce_enc: 0.7019 (0.7140)  loss_bbox_enc: 0.0952 (0.1181)  loss_giou_enc: 0.6944 (0.6964)  loss_ce_unscaled: 0.7141 (0.7166)  class_error_unscaled: 12.5000 (12.8674)  loss_bbox_unscaled: 0.0183 (0.0218)  loss_giou_unscaled: 0.3330 (0.3361)  cardinality_error_unscaled: 3872.0000 (3867.5714)  loss_ce_0_unscaled: 0.7238 (0.7184)  loss_bbox_0_unscaled: 0.0182 (0.0220)  loss_giou_0_unscaled: 0.3403 (0.3361)  cardinality_error_0_unscaled: 3872.0000 (3867.5714)  loss_ce_enc_unscaled: 0.7019 (0.7140)  loss_bbox_enc_unscaled: 0.0190 (0.0236)  loss_giou_enc_unscaled: 0.3472 (0.3482)  cardinality_error_enc_unscaled: 3872.0000 (3867.5714)  time: 1.5341  data: 0.4052  max mem: 1746,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,1512,0.0,,5.56,4.6141,0.7141,0.0914,0.666,0.7238,0.0912,0.6806,0.7019,0.0952,0.6944,0.7141,12.5,0.0183,0.333,3872.0,0.7238,0.0182,0.3403,3872.0,0.7019,0.019,0.3472,3872.0,1.5341,0.4052,1746.0,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:34:33.675014,1,train_progress,Epoch: [0]  [  30/1512]  eta: 0:46:21  lr: 0.000100  class_error: 30.35  loss: 4.5462 (4.5095)  loss_ce: 0.7267 (0.7373)  loss_bbox: 0.0932 (0.1070)  loss_giou: 0.6371 (0.6464)  loss_ce_0: 0.7362 (0.7436)  loss_bbox_0: 0.0927 (0.1082)  loss_giou_0: 0.6247 (0.6472)  loss_ce_enc: 0.7372 (0.7349)  loss_bbox_enc: 0.0948 (0.1157)  loss_giou_enc: 0.6502 (0.6691)  loss_ce_unscaled: 0.7267 (0.7373)  class_error_unscaled: 12.5000 (12.3610)  loss_bbox_unscaled: 0.0186 (0.0214)  loss_giou_unscaled: 0.3185 (0.3232)  cardinality_error_unscaled: 3863.0000 (3867.8065)  loss_ce_0_unscaled: 0.7362 (0.7436)  loss_bbox_0_unscaled: 0.0185 (0.0216)  loss_giou_0_unscaled: 0.3123 (0.3236)  cardinality_error_0_unscaled: 3863.0000 (3867.8065)  loss_ce_enc_unscaled: 0.7372 (0.7349)  loss_bbox_enc_unscaled: 0.0190 (0.0231)  loss_giou_enc_unscaled: 0.3251 (0.3346)  cardinality_error_enc_unscaled: 3863.0000 (3867.8065)  time: 1.5229  data: 0.4163  max mem: 1746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:34:33.675014,1,train,Epoch: [0]  [  30/1512]  eta: 0:46:21  lr: 0.000100  class_error: 30.35  loss: 4.5462 (4.5095)  loss_ce: 0.7267 (0.7373)  loss_bbox: 0.0932 (0.1070)  loss_giou: 0.6371 (0.6464)  loss_ce_0: 0.7362 (0.7436)  loss_bbox_0: 0.0927 (0.1082)  loss_giou_0: 0.6247 (0.6472)  loss_ce_enc: 0.7372 (0.7349)  loss_bbox_enc: 0.0948 (0.1157)  loss_giou_enc: 0.6502 (0.6691)  loss_ce_unscaled: 0.7267 (0.7373)  class_error_unscaled: 12.5000 (12.3610)  loss_bbox_unscaled: 0.0186 (0.0214)  loss_giou_unscaled: 0.3185 (0.3232)  cardinality_error_unscaled: 3863.0000 (3867.8065)  loss_ce_0_unscaled: 0.7362 (0.7436)  loss_bbox_0_unscaled: 0.0185 (0.0216)  loss_giou_0_unscaled: 0.3123 (0.3236)  cardinality_error_0_unscaled: 3863.0000 (3867.8065)  loss_ce_enc_unscaled: 0.7372 (0.7349)  loss_bbox_enc_unscaled: 0.0190 (0.0231)  loss_giou_enc_unscaled: 0.3251 (0.3346)  cardinality_error_enc_unscaled: 3863.0000 (3867.8065)  time: 1.5229  data: 0.4163  max mem: 1746,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1512,0.0,,30.35,4.5462,0.7267,0.0932,0.6371,0.7362,0.0927,0.6247,0.7372,0.0948,0.6502,0.7267,12.5,0.0186,0.3185,3863.0,0.7362,0.0185,0.3123,3863.0,0.7372,0.019,0.3251,3863.0,1.5229,0.4163,1746.0,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:34:48.872423,1,train_progress,Epoch: [0]  [  40/1512]  eta: 0:43:49  lr: 0.000100  class_error: 0.00  loss: 4.7220 (4.5780)  loss_ce: 0.7702 (0.7321)  loss_bbox: 0.0922 (0.1128)  loss_giou: 0.5968 (0.6672)  loss_ce_0: 0.7839 (0.7377)  loss_bbox_0: 0.0927 (0.1156)  loss_giou_0: 0.6238 (0.6706)  loss_ce_enc: 0.7668 (0.7286)  loss_bbox_enc: 0.0948 (0.1213)  loss_giou_enc: 0.6500 (0.6920)  loss_ce_unscaled: 0.7702 (0.7321)  class_error_unscaled: 8.8578 (12.2333)  loss_bbox_unscaled: 0.0184 (0.0226)  loss_giou_unscaled: 0.2984 (0.3336)  cardinality_error_unscaled: 3870.0000 (3867.8293)  loss_ce_0_unscaled: 0.7839 (0.7377)  loss_bbox_0_unscaled: 0.0185 (0.0231)  loss_giou_0_unscaled: 0.3119 (0.3353)  cardinality_error_0_unscaled: 3870.0000 (3867.8293)  loss_ce_enc_unscaled: 0.7668 (0.7286)  loss_bbox_enc_unscaled: 0.0190 (0.0243)  loss_giou_enc_unscaled: 0.3250 (0.3460)  cardinality_error_enc_unscaled: 3870.0000 (3867.8293)  time: 1.5115  data: 0.4199  max mem: 1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
